"","pubid","title","author","journal","number","cites","year","cid"
"14","LhH-TYMQEocC","Genetic influences on alcohol flushing in East Asian populations","Y Cho, K Lin, SH Lee, C Yu, DS Valle, D Avery, J Lv, K Jung, L Li, et al","BMC genomics","24 (1), 638",2,2023,"16104096250992126423"
"15","Aul-kAQHnToC","75. PUTATIVE CAUSAL EFFECTS BETWEEN CIGARETTE SMOKING AND PERIPHERAL BLOOD DNA METHYLATION: A MENDELIAN RANDOMIZATION DIRECTION-OF-CAUSATION (MR-DOC) STUDY","M Singh, C Dolan, D Lapato, JJ Hottenga, R Pool, G Hemani, JL Min, et al","European Neuropsychopharmacology","75, S96-S97",0,2023,NA
"16","Ehil0879vHcC","Sensitivity analyses gain relevance by fixing parameters observable during the empirical analyses","G Hemani, A Gkatzionis, K Tilling, G Davey Smith","Genetic Epidemiology","47 (6), 461-462",0,2023,NA
"17","KbBQZpvPDL4C","Use of genetic correlations to examine selection bias","CY Shapland, A Gkatzionis, G Hemani, K Tilling","medRxiv","2023.04. 04.23288120",0,2023,NA
"18","ZzlSgRqYykMC","IEA","PC Haycock, MC Borges, K Burrows, RN Lemaitre, S Harrison, S Burgess, et al","International Journal of Epidemiology","1, 24",0,2023,NA
"19","umqufdRvDiIC","Within-sibship genome-wide association analyses decrease bias in estimates of direct genetic effects","LJ Howe, MG Nivard, TT Morris, AF Hansen, H Rasheed, Y Cho, et al","Nature genetics","54 (5), 581-592",262,2022,"13125623758774684051,18161981974678946290"
"20","BwyfMAYsbu0C","The EWAS Catalog: a database of epigenome-wide association studies","T Battram, P Yousefi, G Crawford, C Prince, MS Babaei, G Sharp, et al","Wellcome open research","7",131,2022,"5545367548609371668"
"21","IRz6iEL74y4C","Role of circulating polyunsaturated fatty acids on cardiovascular diseases risk: analysis using Mendelian randomization and fatty acid genetic association data from over 114 …","MC Borges, PC Haycock, J Zheng, G Hemani, MV Holmes, et al","BMC medicine","20 (1), 210",69,2022,"2556007997523228520"
"22","YohjEiUPhakC","Proteome-wide Mendelian randomization in global biobank meta-analysis reveals multi-ancestry drug targets for common diseases","H Zhao, H Rasheed, TH Nøst, Y Cho, Y Liu, L Bhatta, A Bhattacharya, et al","Cell genomics","2 (11)",29,2022,"6308786648622621534"
"23","a9-T7VOCCH8C","Investigating the transparency of reporting in two-sample summary data Mendelian randomization studies using the MR-Base platform","B Woolf, N Di Cara, C Moreno-Stokoe, V Skrivankova, K Drax, et al","International Journal of Epidemiology","51 (6), 1943-1956",26,2022,"14340849612208080816"
"24","OTTXONDVkokC","The Norwegian Mother, Father, and Child cohort study (MoBa) genotyping data resource: MoBaPsychGen pipeline v. 1","EC Corfield, O Frei, AA Shadrin, Z Rahman, A Lin, L Athanasiu, et al","BioRxiv","2022.06. 23.496289",23,2022,"17909932637225626425"
"25","WZBGuue-350C","DNA methylome-wide association study of genetic risk for depression implicates antigen processing and immune responses","X Shen, D Caramaschi, MJ Adams, RM Walker, JL Min, A Kwong, et al","Genome Medicine","14 (1), 36",18,2022,"8631515599188370787"
"26","XvxMoLDsR5gC","Pulmonary function and blood DNA methylation: a multiancestry epigenome-wide association meta-analysis","M Lee, T Huan, DL McCartney, G Chittoor, M de Vries, L Lahousse, et al","American Journal of Respiratory and Critical Care Medicine","206 (3), 321-336",17,2022,"1128410773493408641"
"27","L7CI7m0gUJcC","Polygenic risks for joint developmental trajectories of internalizing and externalizing problems: findings from the ALSPAC cohort","LG Speyer, S Neaves, HA Hall, G Hemani, MV Lombardo, AL Murray, et al","Journal of Child Psychology and Psychiatry","63 (8), 948-956",15,2022,"11651670197602490702"
"28","HIFyuExEbWQC","An efficient and robust tool for colocalisation: Pair-wise Conditional and Colocalisation (PWCoCo)","JW Robinson, G Hemani, MS Babaei, Y Huang, DA Baird, EA Tsai, et al","BioRxiv","2022.08. 08.503158",12,2022,"6280600722379159600"
"29","cWzG1nlazyYC","A comparison of the genes and genesets identified by GWAS and EWAS of fifteen complex traits","T Battram, TR Gaunt, CL Relton, NJ Timpson, G Hemani","Nature communications","13 (1), 7816",11,2022,"2077213100472791927"
"30","-FonjvnnhkoC","Applying Mendelian randomization to appraise causality in relationships between nutrition and cancer","KH Wade, J Yarmolinsky, E Giovannucci, SJ Lewis, IY Millwood, et al","Cancer Causes & Control","33 (5), 631-652",10,2022,"192907581029148369"
"31","KUbvn5osdkgC","Evaluating indirect genetic effects of siblings using singletons","LJ Howe, DM Evans, G Hemani, G Davey Smith, NM Davies","PLoS Genetics","18 (7), e1010247",8,2022,"3028886905227242639"
"32","LO7wyVUgiFcC","The Bristol CMIP6 data hackathon","DM Mitchell, EJ Stone, OD Andrews, JL Bamber, RJ Bingham, J Browse, et al","Weather","77 (6), 218-221",6,2022,"10545202184548571682"
"33","4hFrxpcac9AC","The impact of fatty acids biosynthesis on the risk of cardiovascular diseases in Europeans and East Asians: a Mendelian randomization study","MC Borges, P Haycock, J Zheng, G Hemani, LJ Howe, AF Schmidt, et al","Human Molecular Genetics","31 (23), 4034-4054",5,2022,"8537094913956010152"
"34","e_rmSamDkqQC","Collection of genetic data at scale for a nationally representative population: the UK Millennium Cohort Study","E Fitzsimons, V Moulton, DA Hughes, S Neaves, K Ho, G Hemani, et al","Longitudinal and Life Course Studies","13 (1), 169-187",5,2022,"14413595990696177663"
"35","anf4URPfarAC","Evaluating the potential benefits and pitfalls of combining protein and expression quantitative trait loci in evidencing drug targets","JW Robinson, T Battram, DA Baird, PC Haycock, J Zheng, G Hemani, et al","bioRxiv","2022.03. 15.484248",4,2022,"12073970713149815261"
"36","9c2xU6iGI7YC","Trans-ancestry meta-analysis improves performance of genetic scores for multiple adiposity-related traits in East Asian populations","Z Fairhurst-Hunter, K Lin, IY Millwood, A Pozarickij, TT Chen, JM Torres, et al","medRxiv","2022.07. 05.22277254",3,2022,"281895305390760236"
"37","FAceZFleit8C","Collider bias from selecting disease samples distorts causal inferences","G Hemani, KM Tilling, GD Smith","Genetic Epidemiology","46 (3-4), 213-215",1,2022,"8323156804358429974"
"38","dBIO0h50nwkC","Trans-ancestry meta-analysis improves performance of genetic scores for multiple adiposity-related traits in East Asian populations","R Walters, Z Fairhurst-Hunter, K Lin, I Millwood, A Pozarickij, T Chen, et al","","",0,2022,NA
"39","sNmaIFBj_lkC","Meta‐Analysis in Genetic Association Studies","G Hemani","Systematic Reviews in Health Research: Meta‐Analysis in Context","396-412",0,2022,NA
"40","0izLItjtcgwC","DNA co-methylation has a stable structure and is related to specific aspects of genome regulation","SH Watkins, M Suderman, G Hemani, K Burrows, DA Lawlor, J West, et al","bioRxiv","2022.03. 16.484648",0,2022,NA
"41","DJbcl8HfkQkC","IEA","B Woolf, N Di Cara, C Moreno-Stokoe, V Skrivankova, K Drax, et al","International Journal of Epidemiology","1943, 1956",0,2022,NA
"42","xtoqd-5pKcoC","Large-scale cis- and trans-eQTL analyses identify thousands of genetic loci and polygenic scores that regulate blood gene expression","U Võsa, A Claringbould, HJ Westra, MJ Bonder, P Deelen, B Zeng, et al","Nature genetics","53 (9), 1300-1310",725,2021,"643297697688849439"
"43","VLnqNzywnoUC","Genomic and phenotypic insights from an atlas of genetic effects on DNA methylation","JL Min, G Hemani, E Hannon, KF Dekkers, J Castillo-Fernandez, R Luijk, et al","Nature genetics","53 (9), 1311-1321",225,2021,"15201328450440760349"
"44","Fu2w8maKXqMC","The variant call format provides efficient and robust storage of GWAS summary statistics","MS Lyon, SJ Andrews, B Elsworth, TR Gaunt, G Hemani, E Marcora","Genome biology","22 (1), 32",118,2021,"11538168293993444466"
"45","k8Z6L05lTy4C","Genome-wide association studies identify 137 genetic loci for DNA methylation biomarkers of aging","DL McCartney, JL Min, RC Richmond, AT Lu, MK Sobczyk, G Davies, et al","Genome biology","22, 1-25",101,2021,"1693059705318031288"
"46","z_wVstp3MssC","High COVID-19 transmission potential associated with re-opening universities can be mitigated with layered interventions","E Brooks-Pollock, H Christensen, A Trickey, G Hemani, E Nixon, et al","Nature communications","12 (1), 5017",69,2021,"8454734693725405168"
"47","kzcrU_BdoSEC","The use of negative control outcomes in Mendelian randomization to detect potential population stratification","E Sanderson, TG Richardson, G Hemani, G Davey Smith","International journal of epidemiology","50 (4), 1350-1361",69,2021,"4743131822312059982"
"48","uWiczbcajpAC","Identifying drug targets for neurological and psychiatric disease via genetics and the brain transcriptome","DA Baird, JZ Liu, J Zheng, SK Sieberts, T Perumal, B Elsworth, et al","PLoS genetics","17 (1), e1009224",50,2021,"8965001070409155366"
"49","hMsQuOkrut0C","Genome-wide association study in almost 195,000 individuals identifies 50 previously unidentified genetic loci for eye color","M Simcoe, A Valdes, F Liu, NA Furlotte, DM Evans, G Hemani, SM Ring, et al","Science Advances","7 (11), eabd1239",47,2021,"11245127040052764880"
"50","VaXvl8Fpj5cC","Causal inference for heritable phenotypic risk factors using heterogeneous genetic instruments","J Wang, Q Zhao, J Bowden, G Hemani, G Davey Smith, DS Small, et al","PLoS genetics","17 (6), e1009575",46,2021,"18027938087738029352"
"51","5Ul4iDaHHb8C","Is disrupted sleep a risk factor for Alzheimer’s disease? Evidence from a two-sample Mendelian randomization analysis","EL Anderson, RC Richmond, SE Jones, G Hemani, KH Wade, HS Dashti, et al","International journal of epidemiology","50 (3), 817-828",44,2021,"12247682391168016545,9367006268695509575"
"52","fEOibwPWpKIC","EpiGraphDB: a database and data mining platform for health data science","Y Liu, B Elsworth, P Erola, V Haberland, G Hemani, M Lyon, J Zheng, et al","Bioinformatics","37 (9), 1304-1311",44,2021,"3882516664773087037,12736305291391054306"
"53","kz9GbA2Ns4gC","Navigating sample overlap, winner’s curse and weak instrument bias in Mendelian randomization studies using the UK Biobank","II Sadreev, BL Elsworth, RE Mitchell, L Paternoster, E Sanderson, et al","MedRxiv","2021.06. 28.21259622",35,2021,"17492545359293895269"
"54","Dip1O2bNi0gC","Identical twins carry a persistent epigenetic signature of early genome programming","J van Dongen, SD Gordon, AF McRae, VV Odintsova, H Mbarek, et al","Nature Communications","12 (1), 5618",34,2021,"16992991832180400820"
"55","uc_IGeMz5qoC","Contacts and behaviours of university students during the COVID-19 pandemic at the start of the 2020/2021 academic year","E Nixon, A Trickey, H Christensen, A Finn, A Thomas, C Relton, et al","Scientific Reports","11 (1), 11728",32,2021,"4921239666068811483"
"56","5qfkUJPXOUwC","Meta-analyses identify DNA methylation associated with kidney function and damage","P Schlosser, A Tin, PR Matias-Garcia, CHL Thio, R Joehanes, H Liu, et al","Nature communications","12 (1), 7174",30,2021,"8998361669650393859"
"57","SpbeaW3--B0C","Phantom epistasis between unlinked loci","G Hemani, JE Powell, H Wang, K Shakhbazov, HJ Westra, T Esko, et al","Nature","596 (7871), E1-E3",18,2021,"12887734502367807991"
"58","gsN89kCJA0AC","An exploration of the genetic epidemiology of non-suicidal self-harm and suicide attempt","AE Russell, G Hemani, HJ Jones, T Ford, D Gunnell, J Heron, C Joinson, et al","BMC psychiatry","21 (1), 207",17,2021,"6949999363777377595"
"59","PVjk1bu6vJQC","Epigenome-wide association study of serum urate reveals insights into urate co-regulation and the SLC2A9 locus","A Tin, P Schlosser, PR Matias-Garcia, CHL Thio, R Joehanes, H Liu, Z Yu, et al","Nature communications","12 (1), 7173",13,2021,"15774533388854746504"
"60","1yQoGdGgb4wC","Assortative mating and within-spouse pair comparisons","LJ Howe, T Battram, TT Morris, FP Hartwig, G Hemani, NM Davies, et al","PLoS genetics","17 (11), e1009883",13,2021,"12626973166938452304"
"61","S16KYo8Pm5AC","Lung function, COPD and cognitive function: a multivariable and two sample Mendelian randomization study","DH Higbee, R Granell, G Hemani, GD Smith, JW Dodd","BMC Pulmonary Medicine","21, 1-7",10,2021,"9584999918985317434"
"62","dQ2og3OwTAUC","Investigating DNA methylation as a potential mediator between pigmentation genes, pigmentary traits and skin cancer","C Bonilla, B Bertoni, JL Min, G Hemani, et al","Pigment Cell & Melanoma Research","34 (5), 892-904",10,2021,"12116306656719706631"
"63","lmc2jWPfTJgC","Genetic analyses of common infections in the Avon longitudinal study of parents and children cohort","AHW Chong, RE Mitchell, G Hemani, G Davey Smith, RH Yolken, et al","Frontiers in immunology","12, 727457",5,2021,"1315316820168196890"
"64","b1wdh0AR-JQC","The bidirectional causal effects of brain morphology across the life course and risk of Alzheimer’s disease: A cross-cohort comparison and Mendelian randomization meta-analysis","R Korologou-Linden, B Xu, E Coulthard, E Walton, A Wearn, G Hemani, et al","MedRxiv","2021.05. 14.21256707",5,2021,"6231252114915656813"
"65","tYavs44e6CUC","Limits of lockdown: characterising essential contacts during strict physical distancing","A Thomas, L Danon, H Christensen, K Northstone, D Smith, E Nixon, et al","medRxiv","2021.03. 12.21253484",3,2021,"6652759078987508058"
"66","BUYA1_V_uYcC","Modelling pooling strategies for SARS-CoV-2 testing in a university setting","G Hemani, AC Thomas, JG Walker, A Trickey, E Nixon, D Ellis, et al","medRxiv","2021.01. 19.20248560",3,2021,"16666324681919498488"
"67","FPJr55Dyh1AC","Impacts of vaccination and asymptomatic testing on SARS-CoV-2 transmission dynamics in a university setting","E Nixon, A Thomas, D Stocks, AMG Barreaux, G Hemani, A Trickey, et al","medRxiv","2021.11. 22.21266565",2,2021,"18337677519248440656"
"68","i2xiXl-TujoC","Retraction Note: Detection and replication of epistasis influencing transcription in humans","G Hemani, K Shakhbazov, HJ Westra, T Esko, AK Henders, AF McRae, et al","Nature","596 (7871), 306-306",2,2021,"10145174726136137807"
"69","p__nRnzSRKYC","University students and staff able to maintain low daily contact numbers during various COVID-19 guideline periods","A Trickey, E Nixon, H Christensen, A Finn, A Thomas, C Relton, et al","Epidemiology & Infection","149, e169",2,2021,"18278826930631950765"
"70","Z5m8FVwuT1cC","Contact patterns before and during the UK's Autumn 2020 COVID-19 lockdown among university students and staff","A Trickey, EJ Nixon, H Christensen, A Finn, AC Thomas, C Relton, et al","","",1,2021,"5823123577310650307"
"71","0N-VGjzr574C","Evidence of positive and negative selection associated with DNA methylation","C Hatcher, Genetics of DNA Methylation Consortium, G Hemani, et al","bioRxiv","2021.11. 25.469994",0,2021,NA
"72","XoXfffV-tXoC","Investigating the transparency of reporting in two-sample summary data Mendelian randomization studies","B Woolf, ND Cara, C Moreno-Stokoe, V Skrivankova, K Drax, JPT Higgins, et al","medRxiv","2021.10. 15.21264972",0,2021,NA
"73","Ug5p-4gJ2f0C","An Efficient and Robust Tool for Genetic Colocalization: Pair-wise Conditional and Colocalization (PWCoCo)","JW Robinson, G Hemani, TR Gaunt, J Zheng","GENETIC EPIDEMIOLOGY","45 (7), 786-786",0,2021,NA
"74","nZcligLrVowC","EpiGraphDB: a database and data mining platform for health data science (Nov, 10.1093/bioinformatics/btaa961, 2020)","Y Liu, B Elsworth, P Erola, V Haberland, G Hemani, M Lyon, J Zheng, et al","BIOINFORMATICS","37 (2), 288-288",0,2021,NA
"75","uDGL6kOW6j0C","Contact patterns before and during the UK's Autumn 2020 COVID-19 lockdown among university students and staff (preprint)","A Trickey, EJ Nixon, H Christensen, A Finn, AC Thomas, C Relton, et al","","",0,2021,NA
"76","NyGDZy8z5eUC","Modelling pooling strategies for SARS-CoV-2 testing in a university setting (preprint)","G Hemani, AC Thomas, JG Walker, A Trickey, E Nixon, D Ellis, et al","","",0,2021,NA
"77","Ak0FvsSvgGUC","Limits of lockdown: characterising essential contacts durin g strict physical distancing [version 1; peer review: 2 approved","A Thomas, L Danon, H Christensen, K Northstone, D Smith, E Nixon, et al","","",0,2021,NA
"78","ClCfbGk0d_YC","Impacts of vaccination and asymptomatic testing on SARS-CoV-2 transmission dynamics in a university setting (preprint)","EJ Nixon, AC Thomas, DA Stocks, AMG Barreaux, G Hemani, A Trickey, et al","","",0,2021,NA
"79","URolC5Kub84C","Collider bias undermines our understanding of COVID-19 disease risk and severity","GJ Griffith, TT Morris, MJ Tudball, A Herbert, G Mancano, L Pike, et al","Nature communications","11 (1), 1-12",760,2020,"2666034477370476664"
"80","l7t_Zn2s7bgC","Statistical inference in two-sample summary-data Mendelian randomization using robust adjusted profile score","Q Zhao, J Wang, G Hemani, J Bowden, DS Small","","",598,2020,"3842542752430359714"
"81","j8SEvjWlNXcC","The MRC IEU OpenGWAS data infrastructure","B Elsworth, M Lyon, T Alexander, Y Liu, P Matthews, J Hallett, P Bates, et al","BioRxiv","2020.08. 10.244293",463,2020,"14242058408347757045"
"82","PELIpwtuRlgC","Evidence for causal effects of lifetime smoking on risk for depression and schizophrenia: a Mendelian randomisation study","RE Wootton, RC Richmond, BG Stuijfzand, RB Lawn, HM Sallis, et al","Psychological medicine","50 (14), 2435-2443",393,2020,"7088497554232257041"
"83","VOx2b1Wkg3QC","Phenome-wide Mendelian randomization mapping the influence of the plasma proteome on complex diseases","J Zheng, V Haberland, D Baird, V Walker, PC Haycock, MR Hurle, et al","Nature genetics","52 (10), 1122-1131",361,2020,"3232934626605710701"
"84","evX43VCCuoAC","Avoiding dynastic, assortative mating, and population stratification biases in Mendelian randomization through within-family analyses","B Brumpton, E Sanderson, K Heilbron, FP Hartwig, S Harrison, GÅ Vie, et al","Nature communications","11 (1), 1-13",297,2020,"18393837849817738776,7023736369188570278,870205055217506608"
"85","dTyEYWd-f8wC","Population phenomena inflate genetic associations of complex social traits","TT Morris, NM Davies, G Hemani, GD Smith","Science advances","6 (16), eaay0328",160,2020,"4489257649777614662,13805648519850960439"
"86","yD5IFk8b50cC","Education, intelligence and Alzheimer’s disease: evidence from a multivariable two-sample Mendelian randomization study","EL Anderson, LD Howe, KH Wade, Y Ben-Shlomo, WD Hill, IJ Deary, et al","International journal of epidemiology","49 (4), 1163-1172",120,2020,"15371661525198444444,6138740788481091172,1798660689497780346"
"87","fQNAKQ3IYiAC","Is population structure in the genetic biobank era irrelevant, a challenge, or an opportunity?","DJ Lawson, NM Davies, S Haworth, B Ashraf, L Howe, A Crawford, et al","Human Genetics","139, 23-41",106,2020,"4509281667436647569,17864325527861239399"
"88","PR6Y55bgFSsC","Exploiting horizontal pleiotropy to search for causal pathways within a Mendelian randomization framework","Y Cho, PC Haycock, E Sanderson, TR Gaunt, J Zheng, AP Morris, et al","Nature communications","11 (1), 1010",82,2020,"9243354561315076226,1876435905515710028"
"89","LjlpjdlvIbIC","A transcriptome-wide Mendelian randomization study to uncover tissue-dependent regulatory mechanisms across the human phenome","TG Richardson, G Hemani, TR Gaunt, CL Relton, G Davey Smith","Nature communications","11 (1), 185",62,2020,"10103589703103531013,15188628020374493644"
"90","OU6Ihb5iCvQC","The effect of plasma lipids and lipid‐lowering interventions on bone mineral density: a Mendelian randomization study","J Zheng, MJ Brion, JP Kemp, NM Warrington, MC Borges, G Hemani, et al","Journal of Bone and Mineral Research","35 (7), 1224-1235",55,2020,"5469553350890546972"
"91","1sJd4Hv_s6UC","Bayesian reassessment of the epigenetic architecture of complex traits","D Trejo Banos, DL McCartney, M Patxot, L Anchieri, T Battram, et al","Nature communications","11 (1), 2865",55,2020,"6891450135274694157"
"92","5awf1xo2G04C","The association of DNA methylation with body mass index: distinguishing between predictors and biomarkers","ZE Reed, MJ Suderman, CL Relton, OSP Davis, G Hemani","Clinical epigenetics","12, 1-13",53,2020,"9176852334160038509"
"93","JoZmwDi-zQgC","Strengthening causal inference for complex disease using molecular quantitative trait loci","S Neumeyer, G Hemani, E Zeggini","Trends in molecular medicine","26 (2), 232-241",40,2020,"611005871204686338"
"94","yFnVuubrUp4C","Genomic and phenomic insights from an atlas of genetic effects on DNA methylation","JL Min, G Hemani, E Hannon, KF Dekkers, J Castillo-Fernandez, R Luijk, et al","MedRxiv","2020.09. 01.20180406",32,2020,"10385436048986966733"
"95","t7zJ5fGR-2UC","COVID-19 transmission in a university setting: a rapid review of modelling studies","H Christensen, K Turner, A Trickey, RD Booton, G Hemani, E Nixon, et al","MedRxiv","2020.09. 07.20189688",28,2020,"1389007021137343946"
"96","_Ybze24A_UAC","Refining attention-deficit/hyperactivity disorder and autism spectrum disorder genetic loci by integrating summary data from genome-wide association, gene expression, and DNA …","AR Hammerschlag, EM Byrne, M Agbessi, H Ahsan, I Alves, A Andiappan, et al","Biological Psychiatry","88 (6), 470-479",19,2020,"15989789422437630562"
"97","W5xh706n7nkC","Investigating evidence for a causal association between inflammation and self-harm: a multivariable Mendelian Randomisation study","AE Russell, T Ford, D Gunnell, J Heron, C Joinson, P Moran, C Relton, et al","Brain, behavior, and immunity","89, 43-50",13,2020,"12124990276592928210"
"98","-_dYPAW6P2MC","The spectre of Berkson's paradox: Collider bias in Covid‐19 research","A Herbert, G Griffith, G Hemani, L Zuccolo","Significance","17 (4), 6-7",13,2020,"4855446794485116012"
"99","_Re3VWB3Y0AC","Genome-wide association studies identify 137 loci for DNA methylation biomarkers of ageing","DL McCartney, JL Min, RC Richmond, AT Lu, MK Sobczyk, G Davies, et al","BioRxiv","2020.06. 29.133702",10,2020,"6706087443930659837"
"100","MLfJN-KU85MC","Collection of DNA samples and genetic data at scale in the UK Millennium Cohort Study","E Fitzsimons, V Moulton, DA Hughes, S Neaves, K Ho, G Hemani, et al","CLS working paper number","2020/7",8,2020,"9064120985978079281"
"101","35r97b3x0nAC","Evaluating shared genetic influences on nonsyndromic cleft lip/palate and oropharyngeal neoplasms","LJ Howe, G Hemani, C Lesseur, V Gaborieau, KU Ludwig, E Mangold, et al","Genetic epidemiology","44 (8), 924-933",6,2020,"16313133794535735431"
"102","kuK5TVdYjLIC","We should be cautious about associations of patient characteristics with COVID-19 outcomes that are identified in hospitalised patients","GJ Griffith, JAC Sterne, G Hemani, A Herbert, MJ Tudball, GC Sharp, et al","","",4,2020,"11028361029065064500"
"103","nrtMV_XWKgEC","Exploring the variance in complex traits captured by DNA methylation assays","T Battram, TR Gaunt, D Speed, NJ Timpson, G Hemani","bioRxiv","2020.10. 09.333542",1,2020,"18285790005501024229"
"104","4fGpz3EwCPoC","Implications of selection bias for the COVID Symptom Tracker Study","NM Davies, G Mancano, A Herbert, MJ Tudball, TT Morris, GJ Griffith, et al","Science","",1,2020,"13090953256231761814"
"105","jL-93Qbq4QoC","Is population structure in the genetic biobank era irrelevant, a challenge, or an opportunity?(vol 138, pg 2321, 2019)","DJ Lawson, NM Davies, S Haworth, B Ashraf, L Howe, A Crawford, et al","HUMAN GENETICS","139 (1), 43-44",0,2020,NA
"106","2tRrZ1ZAMYUC","COVID-19 transmission in a university setting: a rapid review of modelling studies (preprint)","H Christensen, K Turner, A Trickey, RD Booton, G Hemani, E Nixon, et al","","",0,2020,NA
"107","OP4eGU-M3BUC","High COVID-19 transmission potential associated with re-opening universities can be mitigated with layered interventions (preprint)","E Brooks-Pollock, H Christensen, A Trickey, G Hemani, E Nixon, et al","","",0,2020,NA
"108","ODE9OILHJdcC","Contacts and behaviours of university students during the COVID-19 pandemic at the start of the 2020/21 academic year (preprint)","EJ Nixon, A Trickey, H Christensen, A Finn, A Thomas, C Relton, et al","","",0,2020,NA
"109","oNZyr7d5Mn4C","ACE Inhibitors, ARBs and Other Anti-Hypertensive Drugs and Novel COVID-19: An Association Study from the COVID Symptom Tracker Apin 2,215,386 Individuals","H Dooley, K Lee, M Freidin, G Hemani, A Roberts, J Lavigne du Cadet, et al","","",0,2020,NA
"110","WbkHhVStYXYC","Genome-wide meta-analysis of depression identifies 102 independent variants and highlights the importance of the prefrontal brain regions","DM Howard, MJ Adams, TK Clarke, JD Hafferty, J Gibson, M Shirali, et al","Nature neuroscience","22 (3), 343-352",1826,2019,"4646974732891655438"
"111","8d8msizDQcsC","Genome-wide association analyses of risk tolerance and risky behaviors in over 1 million individuals identify hundreds of loci and shared genetic influences","R Karlsson Linnér, P Biroli, E Kong, SFW Meddens, R Wedow, et al","Nature genetics","51 (2), 245-257",582,2019,"4895631616621620461"
"112","CHSYGLWDkRkC","Maternal and fetal genetic effects on birth weight and their relevance to cardio-metabolic risk factors","NM Warrington, RN Beaumont, M Horikoshi, FR Day, Ø Helgeland, et al","Nature genetics","51 (5), 804-814",457,2019,"4168088629009092765"
"113","738O_yMBCRsC","Apparent latent structure within the UK Biobank sample has implications for epidemiological analysis","S Haworth, R Mitchell, L Corbin, KH Wade, T Dudding, A Budu-Aggrey, et al","Nature communications","10 (1), 333",303,2019,"11870654707049210023"
"114","mvPsJ3kp5DgC","Understanding the consequences of education inequality on cardiovascular disease: mendelian randomisation study","AR Carter, D Gill, NM Davies, AE Taylor, T Tillmann, J Vaucher, et al","bmj","365",211,2019,"6963194070231523409"
"115","KxtntwgDAa4C","An atlas of polygenic risk score associations to highlight putative causal relationships across the human phenome","TG Richardson, S Harrison, G Hemani, G Davey Smith","Elife","8, e43657",181,2019,"10755957454484836493"
